2013-12-22,00:00,:(,1248	
2013-12-22,01:00,:(,1487	
2013-12-22,02:00,:(,1616	
2013-12-22,03:00,:(,1668	
2013-12-22,04:00,:(,1575	
2013-12-22,05:00,:(,1464	
2013-12-22,06:00,:(,1297	
2013-12-22,07:00,:(,1289	
2013-12-22,08:00,:(,1166	
2013-12-22,09:00,:(,1065	
2013-12-22,10:00,:(,1073	
2013-12-22,11:00,:(,1056	
2013-12-22,12:00,:(,1108	
2013-12-22,13:00,:(,1113	
2013-12-22,14:00,:(,1306	
2013-12-22,15:00,:(,1291	
2013-12-22,16:00,:(,1150	
2013-12-22,17:00,:(,1269	
2013-12-22,18:00,:(,1101	
2013-12-22,19:00,:(,1095	
2013-12-22,20:00,:(,852	
2013-12-22,21:00,:(,940	
2013-12-22,22:00,:(,958	
2013-12-22,23:00,:(,1243	
2013-12-23,00:00,:(,1236	
2013-12-23,01:00,:(,1291	
2013-12-23,02:00,:(,1512	
2013-12-23,03:00,:(,1645	
2013-12-23,04:00,:(,1604	
2013-12-23,05:00,:(,1559	
2013-12-23,06:00,:(,1397	
2013-12-23,07:00,:(,1149	
2013-12-23,08:00,:(,1174	
2013-12-23,09:00,:(,1197	
2013-12-23,10:00,:(,1285	
2013-12-23,11:00,:(,1136	
2013-12-23,12:00,:(,1340	
2013-12-23,13:00,:(,1407	
2013-12-23,14:00,:(,1375	
2013-12-23,15:00,:(,1427	
2013-12-23,16:00,:(,1467	
2013-12-23,17:00,:(,1459	
2013-12-23,18:00,:(,1320	
2013-12-23,19:00,:(,1100	
2013-12-23,20:00,:(,1044	
2013-12-23,21:00,:(,991	
2013-12-23,22:00,:(,1049	
2013-12-23,23:00,:(,1180	
2013-12-24,00:00,:(,1307	
2013-12-24,01:00,:(,1634	
2013-12-24,02:00,:(,1596	
2013-12-24,03:00,:(,1858	
2013-12-24,04:00,:(,1776	
2013-12-24,05:00,:(,1592	
2013-12-24,06:00,:(,1585	
2013-12-24,07:00,:(,1319	
2013-12-24,08:00,:(,1332	
2013-12-24,09:00,:(,1203	
2013-12-24,10:00,:(,1252	
2013-12-24,11:00,:(,1252	
2013-12-24,12:00,:(,1404	
2013-12-24,13:00,:(,1499	
2013-12-24,14:00,:(,1480	
2013-12-24,15:00,:(,1417	
2013-12-24,16:00,:(,1498	
2013-12-24,17:00,:(,1489	
2013-12-24,18:00,:(,1353	
2013-12-24,19:00,:(,1153	
2013-12-24,20:00,:(,996	
2013-12-24,21:00,:(,1057	
2013-12-24,22:00,:(,1036	
2013-12-24,23:00,:(,1256	
2013-12-25,00:00,:(,1244	
2013-12-25,01:00,:(,1572	
2013-12-25,02:00,:(,1590	
2013-12-25,03:00,:(,1796	
2013-12-25,04:00,:(,1851	
2013-12-25,05:00,:(,1802	
2013-12-25,06:00,:(,1601	
2013-12-25,07:00,:(,1387	
2013-12-25,08:00,:(,1191	
2013-12-25,09:00,:(,1044	
2013-12-25,10:00,:(,1135	
2013-12-25,11:00,:(,1151	
2013-12-25,12:00,:(,1237	
2013-12-25,13:00,:(,1209	
2013-12-25,14:00,:(,1217	
2013-12-25,15:00,:(,1223	
2013-12-25,16:00,:(,1450	
2013-12-25,17:00,:(,1313	
2013-12-25,18:00,:(,1096	
2013-12-25,19:00,:(,1042	
2013-12-25,20:00,:(,1076	
2013-12-25,21:00,:(,958	
2013-12-25,22:00,:(,980	
2013-12-25,23:00,:(,1097	
2013-12-26,00:00,:(,1232	
2013-12-26,01:00,:(,1461	
2013-12-26,02:00,:(,1513	
2013-12-26,03:00,:(,1579	
2013-12-26,04:00,:(,1525	
2013-12-26,05:00,:(,1480	
2013-12-26,06:00,:(,1339	
2013-12-26,07:00,:(,1153	
2013-12-26,08:00,:(,1141	
2013-12-26,09:00,:(,1200	
2013-12-26,10:00,:(,1158	
2013-12-26,11:00,:(,1124	
2013-12-26,12:00,:(,1174	
2013-12-26,13:00,:(,1352	
2013-12-26,14:00,:(,1389	
2013-12-26,15:00,:(,1502	
2013-12-26,16:00,:(,1456	
2013-12-26,17:00,:(,1408	
2013-12-26,18:00,:(,1279	
2013-12-26,19:00,:(,1177	
2013-12-26,20:00,:(,955	
2013-12-26,21:00,:(,879	
2013-12-26,22:00,:(,954	
2013-12-26,23:00,:(,1086	
2013-12-27,00:00,:(,17	
2015-11-20,00:00,:(,237	
2015-11-20,01:00,:(,313	
2015-11-20,02:00,:(,355	
2015-11-20,03:00,:(,414	
2015-11-20,04:00,:(,375	
2015-11-20,05:00,:(,360	
2015-11-20,06:00,:(,290	
2015-11-20,07:00,:(,308	
2015-11-20,08:00,:(,259	
2015-11-20,09:00,:(,277	
2015-11-20,10:00,:(,352	
2015-11-20,11:00,:(,312	
2015-11-20,12:00,:(,310	
2015-11-20,13:00,:(,308	
2015-11-20,14:00,:(,351	
2015-11-20,15:00,:(,330	
