and,feel,alright,1	
and,feel,and,1	
and,feel,angry,4	
and,feel,bad,2	
and,feel,better,10	
and,feel,blessed,1	
and,feel,close,1	
and,feel,comfortable,1	
and,feel,complete,1	
and,feel,differently,1	
and,feel,even,1	
and,feel,fat,1	
and,feel,feel,1	
and,feel,for,1	
and,feel,free,1	
and,feel,fresh,1	
and,feel,good,4	
and,feel,gratitude,1	
and,feel,happy,1	
and,feel,healthier,1	
and,feel,his,2	
and,feel,http,2	
and,feel,intimated,1	
and,feel,it,3	
and,feel,its,1	
and,feel,just,1	
and,feel,kinda,1	
and,feel,like,42	
and,feel,loves,1	
and,feel,my,1	
and,feel,ok,1	
and,feel,on,1	
and,feel,ostracized,1	
and,feel,out,1	
and,feel,pain,1	
and,feel,perfectly,1	
and,feel,productive,1	
and,feel,proper,1	
and,feel,proud,1	
and,feel,quite,1	
and,feel,really,5	
and,feel,sad,2	
and,feel,sick,1	
and,feel,so,4	
and,feel,some,1	
and,feel,something,1	
and,feel,sorry,2	
and,feel,stupid,1	
and,feel,super,1	
and,feel,sympathy,1	
and,feel,terrible,1	
and,feel,that,3	
and,feel,the,13	
and,feel,their,1	
and,feel,there,1	
and,feel,things,1	
and,feel,this,1	
and,feel,too,3	
and,feel,ugly,1	
and,feel,uncomfortable,1	
and,feel,very,1	
and,feel,what,1	
and,feel,you,1	
and,feel,your,5	
ani,feel,ayye,1	
animals,feel,just,1	
ant,feel,shit,1	
anybody,feel,or,1	
anybody,feel,weird,52	
anyone,feel,free,2	
anyone,feel,insignificant,1	
anyone,feel,this,1	
apeksha2688,feel,lucky,1	
are,feel,like,1	
ariana,feel,the,1	
artists,feel,as,1	
as,feel,it,1	
as,feel,so,1	
atleast,feel,some,1	
automatically,feel,this,1	
aw,feel,so,1	
awake,feel,free,1	
away,feel,free,1	
aww,feel,better,1	
azherosenko,feel,better,1	
bIeeped,feel,free,1	
babe,feel,still,1	
baby,feel,a,1	
baby,feel,better,1	
back,feel,like,1	
bad,feel,so,1	
badbloodherexx,feel,better,1	
baileysfunky,feel,me,1	
barely,feel,the,1	
basement,feel,about,1	
batteries,feel,because,1	
be,feel,insecure,1	
be,feel,so,1	
be,feel,uneasy,1	
bed,feel,knackered,1	
bed,feel,so,1	
begining,feel,like,1	
beginningnot,feel,like,1	
besides_you,feel,you,1	
best,feel,special,1	
better,feel,fucking,1	
better,feel,loved,1	
better,feel,lucky,2	
better,feel,much,1	
better,feel,so,1	
better,feel,some,1	
better,feel,special,33	
bf,feel,better,1	
bit,feel,better,1	
bitch,feel,dum,1	
bitch,feel,like,1	
bitch,feel,the,1	
bitches,feel,like,1	
body,feel,Orgasmic,1	
body,feel,great,1	
bombSHELLE1,feel,some,1	
bones,feel,like,1	
boobs,feel,fabulous,1	
bookeaulinh,feel,better,1	
bouta,feel,that,1	
boy,feel,warm,1	
boys,feel,it,1	
