Id;Community
1;0
2;0
3;0
4;5
5;0
6;5
7;0
8;0
9;0
10;0
11;0
12;0
13;0
14;0
15;4
16;0
17;0
18;0
19;0
20;0
21;0
22;5
23;5
24;5
25;0
26;0
27;5
28;0
29;4
30;4
31;0
32;0
33;0
34;0
35;0
36;0
37;5
38;5
39;0
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;4
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;4
57;4
58;1
59;4
60;4
61;0
62;0
63;0
64;4
65;5
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0
81;0
82;0
83;0
84;0
85;0
86;5
87;0
88;0
89;5
90;5
91;5
92;0
93;2
94;0
95;5
96;0
97;0
98;0
99;0
100;5
101;5
102;5
103;0
104;5
105;0
106;0
107;0
108;0
109;0
110;0
111;0
112;5
113;5
114;0
115;0
116;0
117;0
118;0
119;5
120;0
121;5
122;5
123;2
124;0
125;0
126;0
127;0
128;0
129;0
130;5
131;0
132;0
133;5
134;5
135;5
136;0
137;0
138;0
139;0
140;0
141;0
142;0
143;0
144;2
145;0
146;0
147;0
148;0
149;0
150;0
151;0
152;0
153;0
154;0
155;5
156;0
157;0
158;0
159;0
160;0
161;0
162;0
163;5
164;5
165;0
166;0
167;0
168;0
169;0
170;0
171;0
172;0
173;0
174;0
175;5
176;0
177;0
178;0
179;0
180;2
181;4
182;5
183;0
184;0
185;0
186;0
187;0
188;0
189;0
190;5
191;4
192;0
193;0
194;5
195;4
196;4
197;4
198;0
199;0
200;0
201;0
202;0
203;4
204;4
205;4
206;0
207;0
208;0
209;4
210;0
211;0
212;0
213;4
214;4
215;0
216;0
217;4
218;4
219;0
220;0
221;0
222;0
223;0
224;4
225;0
226;0
227;0
228;4
229;4
230;4
231;0
232;0
233;0
234;0
235;0
236;0
237;0
238;4
239;4
240;4
241;4
242;0
243;0
244;4
245;4
246;0
247;0
248;4
249;0
250;0
251;0
252;0
253;0
254;0
255;0
256;0
257;0
258;0
259;0
260;0
261;0
262;0
263;4
264;0
265;0
266;0
267;0
268;0
269;0
270;0
271;4
272;4
273;0
274;0
275;0
276;0
277;0
278;0
279;0
280;0
